"","","","","",""
"Sección    1 - CAPITAL
Circuito       1 - SECCIONAL PRIMERA 
Cant Mesas Mesas desde / hasta Cant Electores
CENTRO EDUC.NIVEL MEDIO ADULTO 
"","","","","","","","","","Cant Mesas
13
11
6","","","","Cant Mesas
13
11
6","","","","Mesas desde / hasta Cant Electores
07754 a 07766 
4.485
07767 a 07777 
3.786
07778 a 07783 
2.064","","","","Mesas desde / hasta Cant Electores
07754 a 07766 
4.485
07767 a 07777 
3.786
07778 a 07783 
2.064","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3","",30 10.335,"","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     337 - ASCASUBI
ESC.M.G.PONCE - DUSSAN ALACEVICH 86","","Cant Mesas
7","Mesas desde / hasta
07784 a 07790","Cant Electores
2.264",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
7 
2.264","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
565","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     338 - CORRALITO
ESC PROV GRAL J DE SAN MARTIN - PABLO A PIZZURNO 149","Cant Mesas
5","Mesas desde / hasta
07793 a 07797","Cant Electores
1.673",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
5 
1.673","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     339 - DALMACIO VELEZ
ESC PROV FRAY LUIS BELTRAN - JUANA AZURDUY 283","Cant Mesas
5","Mesas desde / hasta
07798 a 07802","Cant Electores
1.407",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
5 
1.407","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     340 - HERNANDO
ESC GOB J F JAVIER DIAZ - HERNANDO
COLEGIO DIVINO CORAZON - 25 DE MAYO 100
ESC PABLO A PIZZURNO - HERNANDO
ESC LA STMA TRINIDAD - COLON 102","Cant Mesas
7
5
9
8","Mesas desde / hasta
07803 a 07809
07810 a 07814
07815 a 07823
07824 a 07831","Cant Electores
2.387
1.705
3.069
2.721",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
29 9.882","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     341 - JAMES CRAIK
INST SEC JOSE M ESTRADA - JAMES CRAIK
ESC PROV J M SALGUEIRO - JAMES CRAIK","Cant Mesas
6
8","Mesas desde / hasta
07832 a 07837
07838 a 07845","Cant Electores
1.965
2.616",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
14 
4.581","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     342 - LAS PERDICES
ESC PROV DOMINGO F SARMIENTO - LAS PERDICES
ESC CNEL DOMINGO GAY - SAN LUIS Y GENERAL PAZ S/N","Cant Mesas
6
7","Mesas desde / hasta
07846 a 07851
07852 a 07858","Cant Electores
1.975
2.303",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
13 
4.278","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     343 - LOS ZORROS
ESC VICENTE LOPEZ Y PLANES - SAN MARTIN 346","Cant Mesas
2","Mesas desde / hasta
07859 a 07860","Cant Electores
603",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
603","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     344 - OLIVA
ESC PROV BARTOLOME MITRE - ALVEAR 320
C0LEGIO SAGRADO CORAZON - DON BOSCO S/N
ESCUELA NAC.DE COMERCIO - OLIVA","Cant Mesas
7
13
13","Mesas desde / hasta
07861 a 07867
07868 a 07880
07881 a 07893","Cant Electores
2.394
4.437
4.433",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
33 
11.264","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     345 - PAMPAYASTA NORTE
ESC PROV ANTARTIDA ARGENTINA - PAMPAYASTA NORTE","Cant Mesas
2","Mesas desde / hasta
07894 a 07895","Cant Electores
425",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 425","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     346 - PAMPAYASTA SUD
ESC.PROV. REYES CATOLICOS - RIVADAVIA 198","Cant Mesas
4","Mesas desde / hasta
07896 a 07899","Cant Electores
1.271",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 1.271","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     347 - PUNTA DEL AGUA
ESC.PROV.S.A.GUTIERREZ - PUBLICA","Cant Mesas
1","Mesas desde / hasta
07900 a 07900","Cant Electores
227",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 227","","","","",""
"","","","","","",""
"","","","","","",""
ESC PROV GABRIELA MISTRAL LAS ISLETILLAS - ,1 ,07901 a 07901,"",262
Resúmen del Circuito: Cantidad de Establecimientos: ,1 1 ,"","",262
Circuito348 -RIO TERCERO,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC PROV MODESTO ACUÑA - AMINTA R DE HERRERA 455 ,12 ,07902 a 07913 ,"",4.128
E.N.E.T. N°1 - G.SAVIO Y MENDOZA ,15 ,07914 a 07928 ,"",5.160
INST ALEXIS CARREL GRAL PAZ Y ESPAÑA 390 - ,17 ,07929 a 07945,"",5.848
ESC PROV R E DE SAN MARTIN 25 DE FEBRERO 171 - ,12 ,07946 a 07957,"",4.128
ESC SUP DE COMERCIO -D DE ROJAS S/N-B°LAS VILETAS,6 ,07958 a 07963,"",2.064
COLEGIO JESUS MARIA Y JOSE SAN AGUSTIN 318 - ,14 ,07964 a 07977,"",4.816
ESC GREGORIA I PEREZ ANGELINA ORTIZ ESQ INDEPENDENCIA S/N - ,10 ,07978 a 07987,"",3.440
ESC JOSE M ZAPIOLA - CHACABUCO 649 ,13 ,07988 a 08000 ,"",4.460
ESCUELA N° 402 I.LA CATOLICA 190 - ,13 ,08001 a 08013,"",4.459
COLEGIO C SAAVEDRA LAMAS - HILARIO CUADROS Y EDMUNDO CARTOS S/N ,10 ,08014 a 08023 ,"",3.430
Resúmen del Circuito: Cantidad de Establecimientos: ,10 122 ,"","",41.933
Circuito349 -TANCACHA ,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC PROV JOSE M PAZ - BARTOLOME MITRE 451 ,7 ,08024 a 08030 ,"",2.410
ESC GRAL JOSE DE SAN MARTIN SARMIENTO 1.076 - ,7 ,08031 a 08037,"",2.408
Resúmen del Circuito: Cantidad de Establecimientos: ,2 14 ,"","",4.818
Circuito349A - GENERAL FOTHERINGHAM ,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC PROV GRAL BATOLOME MITRE - SAN JUAN ESQ BELGRANO ,2 ,08038 a 08039 ,"",352
Resúmen del Circuito: Cantidad de Establecimientos: ,1 2 ,"","",352
RESUMEN DE LA SECCION: ,Sección23 - TERCERO ARRIBA,"","",""
Establecimientos Habilitados: ,36,"","",""
Mesas Habilitadas: ,286,"","",""
Electores Habilitados: ,96.140,"","",""
Sección24 - TOTORAL,"","","",""
Circuito350 CANDELARIA -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC PROV GRAL ARENALES CANDELARIA - ,2 ,08040 a 08041,"",400
Resúmen del Circuito: Cantidad de Establecimientos: ,1 2 ,"","",400
Circuito351 CAÑADA DE LUQUE -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC.R.J.CARCANO - CAÑADA DE LUQUE ,4 ,08042 a 08045 ,"",1.185
Resúmen del Circuito: Cantidad de Establecimientos: ,1 4 ,"","",1.185
Circuito351A LA PAMPA -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC PROV BERNARDINO RIVADAVIA - PUBLICA S/N ,3 ,08046 a 08048 ,"",718
Resúmen del Circuito: Cantidad de Establecimientos: ,1 3 ,"","",718
Circuito352 LAS PEÑAS -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC.PROV.J.F.KENNEDY - LIDORO CENTURION 324 ,5 ,08049 a 08053 ,"",1.673
Resúmen del Circuito: Cantidad de Establecimientos: ,1 5 ,"","",1.673
"","","","","",""
"Circuito     352A 
LOS MISTOLES 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC PROV PEDRO N ARIAS - PUBLICA S/N 
1 144
08054 a 08054","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 144","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     353 - MACHA
ESC CEFERINO NAMUNCURA - MACHA","","Cant Mesas
1","Mesas desde / hasta
08055 a 08055","Cant Electores
76",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
76","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     354 - SANTA CATALINA
ESC PROV GREGORIA MATORRAS - PUBLICA S/N","","Cant Mesas
1","Mesas desde / hasta
08056 a 08056","Cant Electores
234",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
234","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     355 - SARMIENTO
ESC.PROV.S.MARTIN Y GOMEZ - PUBLICA","","Cant Mesas
4","Mesas desde / hasta
08057 a 08060","Cant Electores
1.088",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.088","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     356 - SIMBOLAR
ESC.PROV.F.AMEGHINO - PUBLICA","","Cant Mesas
1","Mesas desde / hasta
08061 a 08061","Cant Electores
319",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
319","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     357 - SINSACATE
ESC.PROV.CNEL. PRINGLES - PUBLICA- CAMINO A SAN LORENZO","","Cant Mesas
6","Mesas desde / hasta
08062 a 08067","Cant Electores
1.774",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 
1.774","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     358 - SITON
ESC.PROV.24 DE SEPTIEMBRE - 8 DE DICIEMBRE S/N","","Cant Mesas
2","Mesas desde / hasta
08068 a 08069","Cant Electores
626",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
626","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     359 - VILLA DEL TOTORAL
ESC PROV BARTOLOME MITRE - BV.ALLENDE S/N
ESC NORM SUP V DEL TOTORAL - REP ARGENTINA Y PTE PERON S/N
IPETYM N° 74 FRAY M ESQUIU - S/C S/N","","Cant Mesas
10
6
7","Mesas desde / hasta
08070 a 08079
08080 a 08085
08086 a 08092","Cant Electores
3.375
2.022
2.359",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
23 
7.756","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección   24 - TOTORAL
Establecimientos Habilitados: 
14
Mesas Habilitadas: 
53
Electores Habilitados: 
15.993","","","","","",""
"","","","","","","",""
"","Sección   25 - TULUMBA
Circuito     360 
CHURQUI CAÑADA 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC PROV MARIANO MORENO - PUBLICA S/N 
1 
08093 a 08093 
163","Sección   25 - TULUMBA
Circuito     360 
CHURQUI CAÑADA 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC PROV MARIANO MORENO - PUBLICA S/N 
1 
08093 a 08093 
163","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
1","","","","Cant Mesas
1","","","","Mesas desde / hasta Cant Electores
08093 a 08093 
163","","","","Mesas desde / hasta Cant Electores
08093 a 08093 
163","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1","","1 
163","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     360A - EL RODEO
ESC PROV MIGUEL DE GUEMES - EL RODEO","","Cant Mesas
1","Mesas desde / hasta
08094 a 08094","Cant Electores
243",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
243","","","","","",""
"","","","","","","",""
"","","","","","","",""
ESCUELA ESTEBAN ECHEVERRIA - LA TOMA ,1 ,08095 a 08095 ,115
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,1 ,"",115
Circuito361 LAS ARRIAS -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC.J.M.ESTRADA AV.SAN MARTIN - ,6 ,08096 a 08101,2.046
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,6 ,"",2.046
Circuito362 EL BAÑADO -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC PROV 25 DE MAYO - EL BAÑADO ,1 ,08102 a 08102 ,39
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,1 ,"",39
Circuito363 ISLA DE SAN ANTONIO -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC PROV JOSE MARMOL - CAMINO PROVINCIAL S/N ,1 ,08103 a 08103 ,49
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,1 ,"",49
Circuito364 LA DORMIDA -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
I.P.E.A. N°15 -2A DORMIDA,7 ,08104 a 08110,2.401
ESC.PROV.F.N.LAPRIDA LA DORMIDA - ,6 ,08111 a 08116,2.058
Resúmen del Circuito: Cantidad de Establecimientos: 2 ,13 ,"",4.459
Circuito365 - LAS MASITAS ,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC LUIS E JUNCOS(EX NAC 212) - LAS MASITAS ,1 ,08117 a 08117 ,16
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,1 ,"",16
Circuito366 LUCIO V MANSILLA -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC.MARIA L.ROBLEDO - PUBLICA ,4 ,08118 a 08121 ,1.088
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,4 ,"",1.088
Circuito367 ROSARIO DEL SALADILLO -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC.PROV.D.F.SARMIENTO - JAVIER GARCIA ,2 ,08122 a 08123,493
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,2 ,"",493
Circuito368 SAN JOSE DE LAS SALINAS -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC.PROV.V.MERCANTE - ONCATIVO ,2 ,08124 a 08125 ,648
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,2 ,"",648
Circuito369 - SAN PEDRO NORTE ,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC MANUEL BELGRANO - 9 DE JULIO S/N ,2 ,08126 a 08127 ,587
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,2 ,"",587
Circuito370 SANTA CRUZ -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC PROV CORNELIO SAAVEDRA PUBLICA S/N - ,1 ,08128 a 08128,97
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,1 ,"",97
Circuito370A LA CAÑADA -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC PROV MANUEL DORREGO -PUBLICA S/N,1 ,08129 a 08129,28
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,1 ,"",28
Circuito371 TULUMBA -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC.PROV.OB.O.CORREA CALLE REAL - ,6 ,08130 a 08135,1.844
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,6 ,"",1.844
"","","","","",""
"","","","","",""
"","RESUMEN DE LA SECCION: 
Sección   25 - TULUMBA
Establecimientos Habilitados: 
16
Mesas Habilitadas: 
43
Electores Habilitados: 
11.915","","","","","",""
"","","","","","","",""
"","Sección   26 - UNION
Circuito     372 
ALTO ALEGRE 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC.PROV.DR.GARCIA GONZALEZ - JULIO A ROCA 115 
4 1.122
08136 a 08139","Sección   26 - UNION
Circuito     372 
ALTO ALEGRE 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC.PROV.DR.GARCIA GONZALEZ - JULIO A ROCA 115 
4 1.122
08136 a 08139","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
4","","","","Cant Mesas
4","","","","Mesas desde / hasta Cant Electores
08136 a 08139 
1.122","","","","Mesas desde / hasta Cant Electores
08136 a 08139 
1.122","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1","",4 1.122,"","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     372A - ANA ZUMARAN
ESC PROV JUAN P ESNAOLA - ANA ZUMARAN","","Cant Mesas
1","Mesas desde / hasta
08140 a 08140","Cant Electores
175",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 175","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     373 - BALLESTEROS
ESC PROV GRAL SAN MARTIN - PTE PERON- CENTRO 75
ESC GRAL BELGRANO-IPEM N°139 - ANSELMO G VAZQUEZ-CENTRO 522","","Cant Mesas
7
4","Mesas desde / hasta
08141 a 08147
08148 a 08151","Cant Electores
2.338
1.335",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
11 
3.673","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     374 - BALLESTEROS SUD
ESCUELA N°9 - BALLESTEROS SUD","","Cant Mesas
2","Mesas desde / hasta
08152 a 08153","Cant Electores
675",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
675","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     375 - BELL VILLE
ESC.NORMAL F.ALCORTA - 25 DE MAYO 135
ESC F AMEGHINO - ENTRE RIOS 457
ESC.SUPERIOR DE COMERCIO - F.MOLINA 69
ESCUELA A MATTERSON - PTE PERON 414
ESC PONCIANO VIVANCO - AMEGHINO 155
COLEGIO SAN JOSE - BV FIGUEROA ALCORTA 40","","Cant Mesas
22
11
14
12
16
14","Mesas desde / hasta
08154 a 08175
08176 a 08186
08187 a 08200
08201 a 08212
08213 a 08228
08229 a 08242","Cant Electores
7.568
3.784
4.816
4.128
5.489
4.802",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
6 
89 
30.587","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     376 - BISMARCK
ESC PROV B ERNARDINO RIVADAVIA - RIVADAVIA 360","","Cant Mesas
2","Mesas desde / hasta
08243 a 08244","Cant Electores
415",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 415","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     377 - BREMEN
ESC PROV ALMAFUERTE - PUBLICA S/N","","Cant Mesas
1","Mesas desde / hasta
08245 a 08245","Cant Electores
246",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
246","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     378 - CANALS
ESC PROV J HERNANDEZ - CANALS
INSTITUTO BELISARIO ROLDAN - CANALS","","Cant Mesas
10
13","Mesas desde / hasta
08246 a 08255
08256 a 08268","Cant Electores
3.353
4.355",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
23 
7.708","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 17","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     381 - CINTRA
ESC DE COM JOSE M.ESTRADA - BELGRANO 548","Cant Mesas
4","Mesas desde / hasta
08270 a 08273","Cant Electores
1.350",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.350","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     382 - CHILIBROSTE
ESC PROV B QUINQUELA MARTIN - SANTA FE S/N","Cant Mesas
2","Mesas desde / hasta
08274 a 08275","Cant Electores
615",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
615","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     384 - PUEBLO ITALIANO
ESC.PROV.V.LOPEZ Y PLANES - BUENOS AIRES 414","Cant Mesas
5","Mesas desde / hasta
08276 a 08280","Cant Electores
1.585",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
5 
1.585","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     385 - ESCALANTE
ESC.M.C.G.DE MATOCCIA - ITALIA 1.320","Cant Mesas
4","Mesas desde / hasta
08281 a 08284","Cant Electores
1.367",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.367","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     386 - GOULD
ESC R VERA PEÑALOZA - GOULD","Cant Mesas
2","Mesas desde / hasta
08285 a 08286","Cant Electores
632",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
632","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     387 - IDIAZABAL
ESC P ALBARRACIN DE SARMIENTO - 9 DE JULIO 551","Cant Mesas
5","Mesas desde / hasta
08287 a 08291","Cant Electores
1.470",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
5 
1.470","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     389 - LABORDE
ESCUELA MARIANO MORENO - LABORDE
INST SUP DE PROFESORADO - SAN MARTIN 451
ESCUELA PROV DARDO ROCHA - LABORDE","Cant Mesas
5
6
5","Mesas desde / hasta
08292 a 08296
08297 a 08302
08303 a 08307","Cant Electores
1.630
1.955
1.625",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
16 5.210","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     390 - MONTE LEÑA
ESC.PROV.D.F.SARMIENTO - CARDO 146","Cant Mesas
2","Mesas desde / hasta
08308 a 08309","Cant Electores
514",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 514","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     391 - MONTE MAIZ
INSTITUTO SAGRADO CORAZON - 9 DE JULIO 2.250
ESCUELA JOSE DE SAN MARTIN - SAN MARTIN 1.518","Cant Mesas
13
7","Mesas desde / hasta
08310 a 08322
08323 a 08329","Cant Electores
4.290
2.310",""
